ts,track_id,line_role,line_role_str,c0,c1,c2,c3,ego_x,ego_y,ego_yaw,LD_Track_Age,LD_Quality,LD_Confidence,LD_Crossing,LD_Crossing_ID,LD_Filter,LD_Dash_Average_Gap,LD_Dash_Average_Length,LD_Type,LD_Color,LD_Start,LD_End,LD_End_Reason,Line_Is_Virtual
1695432401722008000,61,2,Host_Right,-1.2336108684539795,0.0069582425057888,3.591086351661943e-05,-6.134247314548702e-07,1.0010345241898904,2.148397637484436,1.1382023621240596,1319.0,3.0,1.0,False,0.0,0.0,0.0,0.0,2.0,1.0,-60.680381774902344,13.636177062988281,0.0,False
1695432401722008000,31,6,Adjacent_Right_Right,-4.186631679534912,0.0031815734691917,-0.0002205860801041,-5.717867679777555e-06,1.0010345241898904,2.148397637484436,1.1382023621240596,1754.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.65793228149414,12.965052604675293,0.0,False
1695432401722008000,44,10,RightRight_Right,-7.142068862915039,-0.0162557438015937,-0.0005252265254966,2.2070609873026123e-07,1.0010345241898904,2.148397637484436,1.1382023621240596,291.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-29.681137084960938,12.25204849243164,0.0,False
1695432401755364000,60,1,Host_Left,1.7469428777694702,0.0097786914557218,0.0005857944488525,9.008259439724496e-06,1.096718755595134,2.35559959152954,1.138059936937036,1487.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.70966720581055,13.91712474822998,0.0,False
1695432401755364000,61,2,Host_Right,-1.231980800628662,0.0068707172758877,1.6202251572394744e-05,-9.242799592357188e-07,1.096718755595134,2.35559959152954,1.138059936937036,1320.0,3.0,1.0,False,0.0,0.0,0.0,0.0,2.0,1.0,-60.851470947265625,13.321219444274902,0.0,False
1695432401755364000,31,6,Adjacent_Right_Right,-4.186403274536133,0.003065617987886,-0.0002261642366647,-5.724235961679369e-06,1.096718755595134,2.35559959152954,1.138059936937036,1755.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.82880401611328,12.74012279510498,0.0,False
1695432401755364000,44,10,RightRight_Right,-7.143579483032227,-0.0143829332664608,-0.0002971517096739,6.3815714383963495e-06,1.096718755595134,2.35559959152954,1.138059936937036,292.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-29.851749420166016,12.137351989746094,0.0,False
1695432401788721000,60,1,Host_Left,1.7487696409225464,0.009878858923912,0.0005743392976,8.768691259319894e-06,1.1444721913049989,2.4592191021838516,1.138013780777511,1488.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.88142395019531,13.507607460021973,0.0,False
1695432401788721000,61,2,Host_Right,-1.2301908731460571,0.0067756311036646,-4.200798230158398e-06,-1.2378421843095566e-06,1.1444721913049989,2.4592191021838516,1.138013780777511,1321.0,3.0,1.0,False,0.0,0.0,0.0,0.0,2.0,1.0,-61.02301788330078,13.020957946777344,0.0,False
1695432401788721000,31,6,Adjacent_Right_Right,-4.186344146728516,0.0021620749030262,-0.0002980947028845,-6.741928245901363e-06,1.1444721913049989,2.4592191021838516,1.138013780777511,1756.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-61.0001335144043,12.543356895446777,0.0,False
1695432401788721000,44,10,RightRight_Right,-7.1480584144592285,-0.0150882853195071,-0.0003798413963522,3.086054221057566e-06,1.1444721913049989,2.4592191021838516,1.138013780777511,293.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-30.022817611694336,12.05014419555664,0.0,False
1695432401822077000,60,1,Host_Left,1.751015067100525,0.0099774338304996,0.0005619926960207,8.504703146172687e-06,1.2403285144637834,2.66745188303787,1.1378906213925346,1489.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-61.110504150390625,13.138283729553223,0.0,False
1695432401822077000,61,2,Host_Right,-1.2284802198410034,0.0066983858123421,-1.7153484805021435e-05,-1.4074668115426905e-06,1.2403285144637834,2.66745188303787,1.1378906213925346,1322.0,3.0,1.0,False,0.0,0.0,0.0,0.0,2.0,1.0,-59.61698532104492,12.736071586608887,0.0,False
1695432401822077000,31,6,Adjacent_Right_Right,-4.185544013977051,0.0020786465611308,-0.0002981369907502,-6.616515292989789e-06,1.2403285144637834,2.66745188303787,1.1378906213925346,1757.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.54623031616211,12.341667175292969,0.0,False
1695432401822077000,44,10,RightRight_Right,-7.154247760772705,-0.0165257398039102,-0.0005228535155765,-1.3934518392488826e-06,1.2403285144637834,2.66745188303787,1.1378906213925346,294.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-30.251323699951172,11.927127838134766,0.0,False
1695432401855434000,60,1,Host_Left,1.75260591506958,0.0099335946142673,0.0005475479993037,8.240342140197754e-06,1.336356605753224,2.875433264261119,1.137837219309019,1490.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-61.28254699707031,12.770058631896973,0.0,False
1695432401855434000,61,2,Host_Right,-1.227609157562256,0.0068542743101716,-4.178852577751968e-06,-1.2502937352110166e-06,1.336356605753224,2.875433264261119,1.137837219309019,1323.0,3.0,1.0,False,0.0,0.0,0.0,0.0,2.0,1.0,-59.78898239135742,12.43563461303711,0.0,False
1695432401855434000,31,6,Adjacent_Right_Right,-4.185220241546631,0.0017560066189616,-0.0003195966419298,-7.0087521635286976e-06,1.336356605753224,2.875433264261119,1.137837219309019,1758.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.71817398071289,12.105474472045898,0.0,False
1695432401855434000,44,10,RightRight_Right,-7.159765720367432,-0.0181705988943576,-0.0006752226618118,-5.614160272671143e-06,1.336356605753224,2.875433264261119,1.137837219309019,295.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-30.42321014404297,11.754881858825684,0.0,False
1695432401888905000,60,1,Host_Left,1.754049301147461,0.009916047565639,0.0005354403983801,8.020409040909726e-06,1.3845035423004788,2.9793249154796513,1.1378095813760565,1491.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-61.454986572265625,12.478068351745605,0.0,False
1695432401888905000,61,2,Host_Right,-1.226541519165039,0.0066673341207206,-2.319543091289233e-05,-1.5374903341580648e-06,1.3845035423004788,2.9793249154796513,1.1378095813760565,1324.0,3.0,1.0,False,0.0,0.0,0.0,0.0,2.0,1.0,-59.96132278442383,12.180418014526367,0.0,False
1695432401888905000,31,6,Adjacent_Right_Right,-4.18597936630249,0.0019761794246733,-0.0002850371820386,-6.350710918923141e-06,1.3845035423004788,2.9793249154796513,1.1378095813760565,1759.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.890403747558594,11.887957572937012,0.0,False
1695432401888905000,44,10,RightRight_Right,-7.165641784667969,-0.0204962193965911,-0.0009054775582626,-1.1835773875645828e-05,1.3845035423004788,2.9793249154796513,1.1378095813760565,296.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-30.59531593322754,11.568284034729004,0.0,False
1695432401922261000,60,1,Host_Left,1.7558363676071167,0.010344105772674,0.0005558455595746,8.273398634628393e-06,1.4819064670303987,3.1873635903506283,1.1377119226934405,1492.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.17143249511719,12.176298141479492,0.0,False
1695432401922261000,61,2,Host_Right,-1.2246856689453125,0.006337521597743,-5.935818262514658e-05,-2.076031478281948e-06,1.4819064670303987,3.1873635903506283,1.1377119226934405,1325.0,3.0,1.0,False,0.0,0.0,0.0,0.0,2.0,1.0,-60.19086837768555,11.914129257202148,0.0,False
1695432401922261000,31,6,Adjacent_Right_Right,-4.187313079833984,0.0014658221043646,-0.0003119196335319,-6.642771950282622e-06,1.4819064670303987,3.1873635903506283,1.1377119226934405,1760.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.1197395324707,11.657552719116211,0.0,False
1695432401922261000,44,10,RightRight_Right,-7.172905921936035,-0.0225537121295928,-0.0010749743087217,-1.5629271729267202e-05,1.4819064670303987,3.1873635903506283,1.1377119226934405,297.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-30.82441520690918,11.373812675476074,0.0,False
1695432401955618000,60,1,Host_Left,1.7566877603530884,0.0103548122569918,0.0005406022537499,7.81203925726004e-06,1.5789704608800434,3.3954720948543127,1.1376186633805403,1493.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.344459533691406,11.970266342163086,0.0,False
1695432401955618000,61,2,Host_Right,-1.222698211669922,0.0057725766673684,-0.0001169440583907,-2.946762606370612e-06,1.5789704608800434,3.3954720948543127,1.1376186633805403,1326.0,3.0,1.0,False,0.0,0.0,0.0,0.0,2.0,1.0,-60.363712310791016,11.740448951721191,0.0,False
1695432401955618000,31,6,Adjacent_Right_Right,-4.188791751861572,0.0008096459787338,-0.0003511317190714,-7.118927442206768e-06,1.5789704608800434,3.3954720948543127,1.1376186633805403,1761.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.29240036010742,11.516172409057617,0.0,False
1695432401955618000,44,10,RightRight_Right,-7.17903995513916,-0.0248164143413305,-0.0012788143940269,-2.045372457359917e-05,1.5789704608800434,3.3954720948543127,1.1376186633805403,298.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-30.996864318847656,11.264802932739258,0.0,False
1695432401988974000,60,1,Host_Left,1.7572983503341677,0.0103779667988419,0.00052939762827,7.612618446728447e-06,1.6272921519441184,3.4995809697245477,1.1375458556165832,1494.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.51734924316406,11.79680061340332,0.0,False
1695432401988974000,61,2,Host_Right,-1.2208809852600098,0.0056298989802598,-0.0001375793654005,-3.2136078971234383e-06,1.6272921519441184,3.4995809697245477,1.1375458556165832,1327.0,3.0,1.0,False,0.0,0.0,0.0,0.0,2.0,1.0,-60.53630828857422,11.567487716674805,0.0,False
1695432401988974000,31,6,Adjacent_Right_Right,-4.190329551696777,0.0001814264833228,-0.0003899248258676,-7.573551101813791e-06,1.6272921519441184,3.4995809697245477,1.1375458556165832,1762.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.464698791503906,11.34286117553711,0.0,False
1695432401988974000,44,10,RightRight_Right,-7.1852545738220215,-0.0269146859645843,-0.0014586913166567,-2.4348442821064964e-05,1.6272921519441184,3.4995809697245477,1.1375458556165832,299.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-31.168821334838867,11.089255332946777,0.0,False
1695432402022331000,60,1,Host_Left,1.7582430839538574,0.0103050144389271,0.0005047033191658,7.20187881597667e-06,1.724784658310341,3.70735050189046,1.1373510234230064,1495.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.74736022949219,11.473355293273926,0.0,False
1695432402022331000,61,2,Host_Right,-1.2188462018966677,0.0053200940601527,-0.000174415341462,-3.72610634258308e-06,1.724784658310341,3.70735050189046,1.1373510234230064,1328.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.765892028808594,11.278857231140137,0.0,False
1695432402022331000,31,6,Adjacent_Right_Right,-4.192500591278076,-0.0008311804849654,-0.000457331072539,-8.418226570938714e-06,1.724784658310341,3.70735050189046,1.1373510234230064,1763.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.693851470947266,11.087345123291016,0.0,False
1695432402022331000,44,10,RightRight_Right,-7.193964958190918,-0.0296011492609977,-0.0016870604595169,-2.936235978268087e-05,1.724784658310341,3.70735050189046,1.1373510234230064,300.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-31.397478103637695,10.869808197021484,0.0,False
1695432402055688000,60,1,Host_Left,1.758735179901123,0.0101919397711753,0.0004859802429564,6.908000614203047e-06,1.8218208821909343,3.9154556206251527,1.137200343171115,1496.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.92036056518555,11.233819007873535,0.0,False
1695432402055688000,61,2,Host_Right,-1.217255473136902,0.0049720075912773,-0.000207434000913,-4.171417003817624e-06,1.8218208821909343,3.9154556206251527,1.137200343171115,1329.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.93863296508789,11.069564819335938,0.0,False
1695432402055688000,31,6,Adjacent_Right_Right,-4.194676399230957,-0.0016263810684904,-0.0005016787326894,-8.91708714334527e-06,1.8218208821909343,3.9154556206251527,1.137200343171115,1764.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.86632537841797,10.90738582611084,0.0,False
1695432402055688000,44,10,RightRight_Right,-7.200833797454834,-0.0314517244696617,-0.0018165351357311,-3.147336246911436e-05,1.8218208821909343,3.9154556206251527,1.137200343171115,301.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-31.569650650024414,10.722733497619629,0.0,False
1695432402089044000,60,1,Host_Left,1.7589430809020996,0.0099993264302611,0.0004625261062756,6.554742867592722e-06,1.8701366585177084,4.0196044716287815,1.1371265073808974,1496.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-61.093505859375,10.921990394592285,0.0,False
1695432402089044000,61,2,Host_Right,-1.215869665145874,0.0046169459819793,-0.0002392002061242,-4.585956048686057e-06,1.8701366585177084,4.0196044716287815,1.1371265073808974,1330.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-61.11148452758789,10.777680397033691,0.0,False
1695432402089044000,31,6,Adjacent_Right_Right,-4.1969170570373535,-0.0010892006102949,-0.0004347327922005,-7.745999937469605e-06,1.8701366585177084,4.0196044716287815,1.1371265073808974,1765.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-61.038883209228516,10.636029243469238,0.0,False
1695432402089044000,44,10,RightRight_Right,-7.208083629608154,-0.0336578972637653,-0.0019945101812481,-3.520072277751751e-05,1.8701366585177084,4.0196044716287815,1.1371265073808974,302.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-31.741870880126953,10.471235275268555,0.0,False
1695432402122401000,60,1,Host_Left,1.7599897384643557,0.0100841615349054,0.00045370819862,6.401814971468411e-06,1.9674318058571885,4.228535454018015,1.136964282441185,1498.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-61.32451629638672,10.603261947631836,0.0,False
1695432402122401000,61,2,Host_Right,-1.214343786239624,0.0041801054030656,-0.0002785959804896,-5.0941539484483656e-06,1.9674318058571885,4.228535454018015,1.136964282441185,1331.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.69572448730469,10.480681419372559,0.0,False
1695432402122401000,31,6,Adjacent_Right_Right,-4.204042434692383,-0.0023125626612454,-0.0004884604713879,-8.291170161101036e-06,1.9674318058571885,4.228535454018015,1.136964282441185,1766.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.657901763916016,10.359831809997559,0.0,False
1695432402122401000,44,10,RightRight_Right,-7.218937873840332,-0.036572691053152,-0.002218150999397,-3.973707134719007e-05,1.9674318058571885,4.228535454018015,1.136964282441185,303.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-31.97152328491211,10.219027519226074,0.0,False
1695432402155758000,60,1,Host_Left,1.758881688117981,0.0095356171950697,0.0004121491219848,5.820316800964065e-06,2.0643193289359942,4.437352606463946,1.1368218883321788,1499.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-61.49735641479492,10.385045051574707,0.0,False
1695432402155758000,61,2,Host_Right,-1.212859869003296,0.0036808259319514,-0.0003240997029934,-5.843595317855943e-06,2.0643193289359942,4.437352606463946,1.1368218883321788,1332.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.86831283569336,10.285096168518066,0.0,False
1695432402155758000,31,6,Adjacent_Right_Right,-4.210970401763916,-0.0038123615086078,-0.0005685587530024,-9.404334377904888e-06,2.0643193289359942,4.437352606463946,1.1368218883321788,1767.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.83023452758789,10.18568229675293,0.0,False
1695432402155758000,44,10,RightRight_Right,-7.228663444519043,-0.0394356176257133,-0.0024338359944522,-4.3987696699332446e-05,2.0643193289359942,4.437352606463946,1.1368218883321788,304.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-32.14356231689453,10.06999397277832,0.0,False
1695432402189114000,60,1,Host_Left,1.757112979888916,0.0087388111278414,0.0003585125086829,5.088418220111635e-06,2.1126766933294903,4.5417358904448974,1.1367687185497442,1500.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-61.67052459716797,10.207093238830566,0.0,True
1695432402189114000,61,2,Host_Right,-1.2117223739624023,0.0031769345514476,-0.0003607237304095,-6.314387064776383e-06,2.1126766933294903,4.5417358904448974,1.1367687185497442,1333.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.04131317138672,10.123098373413086,0.0,False
1695432402189114000,31,6,Adjacent_Right_Right,-4.218230247497559,-0.0053816060535609,-0.0006449554348364,-1.0292075785400812e-05,2.1126766933294903,4.5417358904448974,1.1367687185497442,1768.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.00305938720703,10.038662910461426,0.0,False
1695432402189114000,44,10,RightRight_Right,-7.2410478591918945,-0.0417365245521068,-0.0025301438290625,-4.422387792146765e-05,2.1126766933294903,4.5417358904448974,1.1367687185497442,305.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-32.31618881225586,9.941045761108398,0.0,False
1695432402222471000,60,1,Host_Left,1.7338937520980835,0.0016860419418662,-7.063586235744879e-05,-6.305000965767249e-07,2.210222946555632,4.7507178783477,1.1366523990193336,1501.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.2319450378418,9.972418785095215,0.0,False
1695432402222471000,61,2,Host_Right,-1.2107635736465454,0.0026525238063186,-0.0003966040967497,-6.743282028764952e-06,2.210222946555632,4.7507178783477,1.1366523990193336,1334.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.27174758911133,9.89243221282959,0.0,False
