ts,track_id,line_role,line_role_str,c0,c1,c2,c3,ego_x,ego_y,ego_yaw,LD_Track_Age,LD_Quality,LD_Confidence,LD_Crossing,LD_Crossing_ID,LD_Filter,LD_Dash_Average_Gap,LD_Dash_Average_Length,LD_Type,LD_Color,LD_Start,LD_End,LD_End_Reason,Line_Is_Virtual
1695432402222471000,31,6,Adjacent_Right_Right,-4.227352619171143,-0.0067549459636211,-0.0006924623739905,-1.0666499292710796e-05,2.210222946555632,4.7507178783477,1.1366523990193336,1769.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.23320388793945,9.807901382446289,0.0,False
1695432402222471000,44,10,RightRight_Right,-7.257389545440674,-0.0446901880204677,-0.0026790408883243,-4.608369272318669e-05,2.210222946555632,4.7507178783477,1.1366523990193336,306.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-32.54600524902344,9.71027660369873,0.0,False
1695432402255828000,60,1,Host_Left,1.74141526222229,0.0038744541816413,6.601188943022862e-05,1.0469168501003878e-06,2.307497689999252,4.959569163228707,1.1365206689446048,1502.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.40516662597656,9.800289154052734,0.0,False
1695432402255828000,61,2,Host_Right,-1.210231900215149,0.0021921214647591,-0.0004251126083545,-7.067276328598382e-06,2.307497689999252,4.959569163228707,1.1365206689446048,1335.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.44473648071289,9.719253540039062,0.0,False
1695432402255828000,31,6,Adjacent_Right_Right,-4.236215591430664,-0.0087543874979019,-0.0007953092572279,-1.1919614735234065e-05,2.307497689999252,4.959569163228707,1.1365206689446048,1770.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.40596008300781,9.634206771850586,0.0,False
1695432402255828000,44,10,RightRight_Right,-7.271069526672363,-0.0473948009312152,-0.0028339233249425,-4.8609188525006175e-05,2.307497689999252,4.959569163228707,1.1365206689446048,307.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-32.718502044677734,9.536820411682129,0.0,False
1695432402289298000,60,1,Host_Left,1.7362408638000488,0.0022270621266216,-3.0977764254203066e-05,-2.3876000909695e-07,2.3560315606929976,5.063988784359253,1.1364726401924743,1503.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.578529357910156,9.626032829284668,0.0,False
1695432402289298000,61,2,Host_Right,-1.2099961042404177,0.0017639002762734,-0.0004470911226235,-7.284970706677996e-06,2.3560315606929976,5.063988784359253,1.1364726401924743,1336.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.6179084777832,9.54592514038086,0.0,False
1695432402289298000,31,6,Adjacent_Right_Right,-4.244479656219482,-0.0104580651968717,-0.0008737902389839,-1.27933071780717e-05,2.3560315606929976,5.063988784359253,1.1364726401924743,1771.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.57894515991211,9.460485458374023,0.0,False
1695432402289298000,44,10,RightRight_Right,-7.2829203605651855,-0.0511855110526084,-0.0031537031754851,-5.626562415272929e-05,2.3560315606929976,5.063988784359253,1.1364726401924743,308.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-32.89127731323242,9.362395286560059,0.0,False
1695432402322655000,60,1,Host_Left,1.7280291318893433,-0.0003590026462916,-0.0001819011376937,-2.2100325622886885e-06,2.4540612062494915,5.272953032896112,1.136345576145927,1504.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.809852600097656,9.393399238586426,0.0,True
1695432402322655000,61,2,Host_Right,-1.210117220878601,0.0012982955668121,-0.000466453959234,-7.435201041516848e-06,2.4540612062494915,5.272953032896112,1.136345576145927,1337.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.84902572631836,9.314654350280762,0.0,False
1695432402322655000,31,6,Adjacent_Right_Right,-4.25455379486084,-0.0124702211469411,-0.0009633830632083,-1.3767293239652645e-05,2.4540612062494915,5.272953032896112,1.136345576145927,1772.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.80986022949219,9.228760719299316,0.0,False
1695432402322655000,44,10,RightRight_Right,-7.298412322998047,-0.0548003241419792,-0.0033862527925521,-6.036046033841558e-05,2.4540612062494915,5.272953032896112,1.136345576145927,309.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-33.12196731567383,9.130595207214355,0.0,False
1695432402356011000,60,1,Host_Left,1.7282203435897827,4.097941200598143e-05,-0.0001342686882708,-1.4161104218146647e-06,2.5517018292187004,5.481932501994606,1.1362765304641953,1505.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-60.983158111572266,9.220320701599121,0.0,True
1695432402356011000,61,2,Host_Right,-1.2105106115341189,0.0008622325258329,-0.0004813206323888,-7.536982138844905e-06,2.5517018292187004,5.481932501994606,1.1362765304641953,1338.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-61.02226638793945,9.1412935256958,0.0,False
1695432402356011000,31,6,Adjacent_Right_Right,-4.263112545013428,-0.014057109132409,-0.0010247401660308,-1.4371871657203885e-05,2.5517018292187004,5.481932501994606,1.1362765304641953,1773.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.983036041259766,9.05497932434082,0.0,False
1695432402356011000,44,10,RightRight_Right,-7.310900211334228,-0.0576210580766201,-0.0035511408932507,-6.286170537350699e-05,2.5517018292187004,5.481932501994606,1.1362765304641953,310.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-33.295074462890625,8.956686019897461,0.0,False
1695432402389368000,60,1,Host_Left,1.7256720066070557,-0.0004830079560633,-0.0001489351852796,-1.5192532600849518e-06,2.6004175279250035,5.586428415900855,1.1362573665416833,1506.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-61.15666961669922,9.04658317565918,0.0,False
1695432402389368000,61,2,Host_Right,-1.211158037185669,0.000450281513622,-0.000492988503538,-7.58864780436852e-06,2.6004175279250035,5.586428415900855,1.1362573665416833,1339.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.68178176879883,8.967741012573242,0.0,False
1695432402389368000,31,6,Adjacent_Right_Right,-4.27146577835083,-0.0155015736818313,-0.0010758822318166,-1.4833492059551643e-05,2.6004175279250035,5.586428415900855,1.1362573665416833,1774.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-61.15641784667969,8.881082534790039,0.0,False
1695432402389368000,44,10,RightRight_Right,-7.323562145233154,-0.0601449906826019,-0.0036833081394433,-6.462325836764649e-05,2.6004175279250035,5.586428415900855,1.1362573665416833,311.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-33.468387603759766,8.782773971557617,0.0,False
1695432402422725000,60,1,Host_Left,1.711528778076172,-0.0043188324198126,-0.000358596938895,-4.210104634694289e-06,2.6989721654890673,5.794588023834422,1.1361997177039862,1507.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-61.387760162353516,8.813790321350098,0.0,False
1695432402422725000,61,2,Host_Right,-1.211863994598389,-6.963888154132292e-05,-0.0005131409270688,-7.879946679167915e-06,2.6989721654890673,5.794588023834422,1.1361997177039862,1340.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.912864685058594,8.73653793334961,0.0,False
1695432402422725000,31,6,Adjacent_Right_Right,-4.281162261962891,-0.0170668009668588,-0.0011250625830143,-1.5218092812574469e-05,2.6989721654890673,5.794588023834422,1.1361997177039862,1775.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.68697738647461,8.649516105651855,0.0,False
1695432402422725000,44,10,RightRight_Right,-7.340368747711182,-0.0631563067436218,-0.003828402608633,-6.652708543697372e-05,2.6989721654890673,5.794588023834422,1.1361997177039862,312.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-33.699462890625,8.55109977722168,0.0,False
1695432402456081000,60,1,Host_Left,1.7171642780303955,-0.0020773166324943,-0.0001920803188113,-1.800663881112996e-06,2.7968873478644127,6.003083158717573,1.136171995218623,1508.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,-61.56123733520508,8.641389846801758,0.0,False
1695432402456081000,61,2,Host_Right,-1.2130861282348633,-0.000355104682967,-0.0005109289777465,-7.717404514551163e-06,2.7968873478644127,6.003083158717573,1.136171995218623,1341.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.08634948730469,8.563020706176758,0.0,False
1695432402456081000,31,6,Adjacent_Right_Right,-4.288298606872559,-0.0183053016662597,-0.001174722565338,-1.592919034010265e-05,2.7968873478644127,6.003083158717573,1.136171995218623,1776.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.86046600341797,8.475640296936035,0.0,False
1695432402456081000,44,10,RightRight_Right,-7.352711677551269,-0.0649064779281616,-0.0038786337245255,-6.638847844442353e-05,2.7968873478644127,6.003083158717573,1.136171995218623,313.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-33.872955322265625,8.37745475769043,0.0,False
1695432402489438000,61,2,Host_Right,-1.214504361152649,-0.0007405943470075,-0.000519533175975,-7.727169759164099e-06,2.84566459851402,6.107453227876931,1.1361578046225458,1342.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.259674072265625,8.389596939086914,0.0,False
1695432402489438000,31,6,Adjacent_Right_Right,-4.295108795166016,-0.0192661043256521,-0.0012011595536023,-1.608204001968261e-05,2.84566459851402,6.107453227876931,1.1361578046225458,1777.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.03371810913086,8.302142143249512,0.0,False
1695432402489438000,44,10,RightRight_Right,-7.363865375518799,-0.0655557960271835,-0.0038257685955613,-6.388303881976753e-05,2.84566459851402,6.107453227876931,1.1361578046225458,314.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-34.04612350463867,8.204671859741211,0.0,False
1695432402522795000,61,2,Host_Right,-1.2162538766860962,-0.0011690644314512,-0.0005317784380167,-7.766122507746331e-06,2.944718047234403,6.315692333665311,1.1360540781696944,1343.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.491249084472656,8.157888412475586,0.0,False
1695432402522795000,31,6,Adjacent_Right_Right,-4.301206111907959,-0.0195706319063901,-0.0011826958507299,-1.5577090380247682e-05,2.944718047234403,6.315692333665311,1.1360540781696944,1778.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.265052795410156,8.070887565612793,0.0,False
1695432402522795000,44,10,RightRight_Right,-7.378630638122559,-0.0662579536437988,-0.0037607485428452,-6.118354212958366e-05,2.944718047234403,6.315692333665311,1.1360540781696944,315.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-34.277191162109375,7.974142551422119,0.0,False
1695432402556151000,61,2,Host_Right,-1.2180042266845703,-0.0015178660396486,-0.0005420974921435,-7.798576007189695e-06,3.0427886835212234,6.524466958580547,1.1359042442769294,1344.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.66475296020508,7.984254360198975,0.0,False
1695432402556151000,31,6,Adjacent_Right_Right,-4.304976940155029,-0.0193371847271919,-0.0011399352224543,-1.4803009435127024e-05,3.0427886835212234,6.524466958580547,1.1359042442769294,1779.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.438289642333984,7.8978776931762695,0.0,False
1695432402556151000,44,10,RightRight_Right,-7.389709949493408,-0.0664781630039215,-0.0036881372798234,-5.879696982447058e-05,3.0427886835212234,6.524466958580547,1.1359042442769294,316.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-34.45013427734375,7.801712989807129,0.0,False
1695432402589508000,61,2,Host_Right,-1.2197715044021606,-0.0018470071954652,-0.0005553980590775,-7.878318683651742e-06,3.09141911870546,6.629056530269509,1.135811978707434,1345.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.83822250366211,7.810636520385742,0.0,False
1695432402589508000,31,6,Adjacent_Right_Right,-4.282273769378662,-0.0113230664283037,-0.0006366714951582,-7.870808985899203e-06,3.09141911870546,6.629056530269509,1.135811978707434,1780.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.611351013183594,7.728114604949951,0.0,False
1695432402589508000,44,10,RightRight_Right,-7.400946617126465,-0.0664259195327758,-0.0035919577348977,-5.585623875958845e-05,3.09141911870546,6.629056530269509,1.135811978707434,317.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-34.622745513916016,7.629721164703369,0.0,False
1695432402622864000,61,2,Host_Right,-1.2219080924987793,-0.0021770563907921,-0.0005686655640602,-7.931097570690326e-06,3.1898466308059596,6.838027464811603,1.1355595916207697,1346.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-61.06965255737305,7.579033374786377,0.0,False
1695432402622864000,44,0,Unknown,-7.415899276733398,-0.0666504427790641,-0.003505342407152,-5.309564221533947e-05,3.1898466308059596,6.838027464811603,1.1355595916207697,318.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-34.852943420410156,7.400174617767334,0.0,False
1695432402656335000,61,2,Host_Right,-1.2239469289779663,-0.0021694370079785,-0.0005501656560227,-7.540461865573889e-06,3.287942039998086,7.047309563151543,1.1353612833660636,1347.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.57950973510742,7.405255317687988,0.0,False
1695432402656335000,44,0,Unknown,-7.426531791687012,-0.0661111921072006,-0.0033669162075966,-4.936587356496602e-05,3.287942039998086,7.047309563151543,1.1353612833660636,319.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-35.026058197021484,7.227757930755615,0.0,False
1695432402689691000,61,2,Host_Right,-1.2277158498764038,-0.002965533407405,-0.0005908737657591,-8.08825370768318e-06,3.336928448693186,7.151987525424374,1.1352789314847276,1347.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.75334167480469,7.231109142303467,0.0,False
1695432402689691000,44,0,Unknown,-7.437932968139648,-0.0658208429813385,-0.0032528571318835,-4.632836498785764e-05,3.336928448693186,7.151987525424374,1.1352789314847276,320.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-35.19931411743164,7.055047035217285,0.0,False
1695432402723047000,61,2,Host_Right,-1.2339221239089966,-0.0045583010651171,-0.0006728383596055,-9.080584277398884e-06,3.436265110384113,7.361310411219279,1.135158446471125,1349.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-59.98516082763672,6.998747825622559,0.0,False
1695432402723047000,44,0,Unknown,-7.4530158042907715,-0.0659164488315582,-0.0031498568132519,-4.344229819253087e-05,3.436265110384113,7.361310411219279,1.135158446471125,320.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-35.43074035644531,6.824097156524658,0.0,False
1695432402756404000,61,2,Host_Right,-1.2383829355239868,-0.0055275866761803,-0.0007124930853024,-9.486770068178885e-06,3.5349899676792234,7.570708453924681,1.1350867274331682,1349.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.15900802612305,6.82460355758667,0.0,False
1695432402756404000,44,0,Unknown,-7.465530395507812,-0.0661736577749252,-0.0030826367437839,-4.154193447902799e-05,3.5349899676792234,7.570708453924681,1.1350867274331682,322.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-35.60441970825195,6.650666236877441,0.0,False
1695432402789761000,35,1,Host_Left,1.769045114517212,-0.0625123381614685,0.0142185799777507,-0.0016110127326101,3.584017661520022,7.675425044616645,1.135071449861672,6.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,2.0,0.8397470712661743,6.723480701446533,0.0,False
1695432402789761000,61,2,Host_Right,-1.2412004470825195,-0.0058837276883423,-0.0007123000686988,-9.34597301238682e-06,3.584017661520022,7.675425044616645,1.135071449861672,1351.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-60.3327751159668,6.65076208114624,0.0,False
1695432402789761000,44,0,Unknown,-7.488300323486328,-0.0709230825304985,-0.0033972475212067,-4.803119009011425e-05,3.584017661520022,7.675425044616645,1.135071449861672,323.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-35.778018951416016,6.475794792175293,0.0,False
1695432402823117000,61,2,Host_Right,-1.240653157234192,-0.0064507918432354,-0.0008145474130287,-1.3184941963118035e-05,3.681845807852028,7.884717588269609,1.1349663095353024,1352.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-3.771857738494873,6.419399738311768,0.0,False
1695432402823117000,44,6,Adjacent_Right_Right,-7.525796413421631,-0.0888900160789489,-0.0055211219005286,-0.0001159296953119,3.681845807852028,7.884717588269609,1.1349663095353024,324.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-3.184241533279419,6.239566326141357,0.0,False
1695432402856474000,61,2,Host_Right,-1.2179150581359863,-0.0125471288338303,-0.0022108976263552,0.0002982951409649,3.77916850275858,8.094038628110752,1.1348065937635805,1353.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-3.945394277572632,6.246073246002197,0.0,False
1695432402889830000,61,2,Host_Right,-1.2224847078323364,-0.0127524323761463,-0.0016863849014043,0.0003152360732201,3.8277682384662057,8.19866378603615,1.1347089616602437,1354.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-4.119028091430664,6.072883605957031,0.0,False
1695432402923187000,61,2,Host_Right,-1.2257589101791382,-0.0131942145526409,-0.0013129306025803,0.0003449564392212,3.925290467046807,8.407839184386376,1.1344941709477996,1355.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-4.350167751312256,5.842030048370361,0.0,False
1695432402956544000,61,2,Host_Right,-1.2284866571426392,-0.0135084185749292,-0.0009520719177089,0.0003838865086436,4.022725159288427,8.616825981751163,1.134263686731382,1356.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-4.522590160369873,5.669906139373779,0.0,False
1695432402989900000,61,2,Host_Right,-1.2136690616607666,-0.015808742493391,-0.0043654912151396,-7.610132888657972e-05,4.071355474137192,8.721240565434073,1.1341900132168052,1357.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-4.695251941680908,5.4928998947143555,0.0,False
1695432403023257000,61,2,Host_Right,-1.2292616367340088,-0.0172635782510042,-0.0022889168467372,0.0002115352835971,4.1701454039118175,8.929818451261212,1.1341143816273915,1358.0,3.0,1.0,False,0.0,0.0,0.0,0.0,1.0,1.0,-4.925404071807861,5.264960765838623,0.0,False
