id,width,height,initialFrame,finalFrame,numFrames,class,drivingDirection,traveledDistance,minXVelocity,maxXVelocity,meanXVelocity,minDHW,minTHW,minTTC,numLaneChanges
1,0.0,0.0,0,1295,1296,car,2,119.7055189372845,2.0139923197903054,15.805734649623032,11.835125264080386,0.0,0.0,0.0,1
2,1.8325707912445068,4.481452465057373,0,122,123,Car,1,61.6047114568602,12.259830229552435,14.670497475071226,13.61214244525099,0.0,0.0,0.0,1
3,1.8380491733551023,4.43424654006958,0,298,299,Car,2,127.95425816350627,3.9375080396313646,15.152297119739345,11.45482802392606,3.010888434817381,0.1994585708170381,0.0,3
4,1.840104818344116,4.497134685516357,0,247,248,Car,1,125.95900686871394,10.238138847248928,11.498533268685705,10.883716023152795,0.0,0.0,0.0,1
5,1.8340532779693604,4.4295148849487305,0,298,299,Car,2,133.9706982077389,6.673200696761679,14.053142707254253,9.493925180679582,0.0,0.0,0.0,1
6,1.8248581886291504,4.421786785125732,0,298,299,Car,2,137.0379563146176,7.429800875352435,11.144490392384188,9.645358626617535,2.967465621198966,0.33113002447792517,0.0,0
7,1.8083958625793457,4.569621562957764,0,298,299,Car,2,138.04429272981565,11.852778368308202,13.444571183510808,12.74586958599596,0.0,0.0,0.0,2
8,2.606804609298706,8.453471183776855,0,217,218,Truck,2,179.6105198720061,-1.50640758477482,1.650921371685058,-0.07507737199213443,0.0,0.0,0.0,0
9,0.7962646484375,1.8809902667999268,0,7,8,Bicycle,1,7.777371571430495,0.0,0.0,0.0,0.0,0.0,0.0,0
10,1.8607075214385984,4.543546199798584,0,121,122,SUV,1,60.90952508653948,15.190611357011214,16.697961728188897,15.733636689869947,4.097831565616889,0.25508380755127535,0.8693731060212502,1
11,1.8119208812713623,4.518142223358154,0,33,34,Car,1,35.15468551313083,-13.227200305795055,-12.124235669487893,-12.443166617276992,0.0,0.0,0.0,0
12,1.8281869888305664,4.570757389068604,0,23,24,Car,1,25.524790454793923,-15.848977301687343,-10.612853991972669,-12.31304844521469,0.0,-1.6940666414906118,0.0,0
13,1.7941644191741943,4.521241664886475,0,59,60,Car,1,65.56038643703954,-15.064674988342917,-13.811701278848071,-14.331314419522469,0.0,-1.3541946518275387,0.0,0
14,1.800806164741516,4.378814220428467,0,14,15,SUV,1,9.956103669810277,1.1247574326153158,1.7073135660607468,1.35776672003284,0.0,0.0,0.0,0
15,1.75782310962677,4.440179347991943,0,273,274,Car,2,123.01297332864993,7.097958281561115,11.506548389574968,9.58755939754947,0.0,0.0,0.0,1
16,1.820106506347656,4.661513805389404,0,8,9,Car,1,8.469194488960271,-12.530930459347404,-12.530845284610555,-12.530894526967787,0.0,0.0,0.0,0
17,1.780676007270813,4.482243061065674,0,84,85,SUV,2,44.150263160847956,13.918401957949655,14.674361962710716,14.217724696337278,3.374619179241419,0.23203162351589474,1.047153741521978,0
18,0.7146860361099243,1.5799397230148315,0,19,20,Bicycle,1,13.711875047214946,0.0,0.0,0.0,0.0,0.0,0.0,0
19,0.6042531132698059,1.619917392730713,0,8,9,Bicycle,1,5.8248643222273,0.0,0.0,0.0,0.0,0.0,0.0,0
20,3.040400743484497,15.048507690429688,0,45,46,Car,1,33.20180245000639,-0.001073614090074162,0.6514694881600279,0.16002762365549708,0.0,0.0,0.0,0
21,2.849326133728028,10.038653373718262,0,176,177,Car,1,91.36163546662232,8.04379158268854,13.317779717819185,10.3145305633824,0.0,0.0,0.0,0
22,1.8351167440414429,4.656314373016357,0,10,11,Car,1,9.72328629065722,-10.024730551110396,-9.548310791197235,-9.938088958305856,12.53773378034714,-1.394401085800478,2.9053479697903226,0
23,1.8404628038406368,4.554579257965088,0,14,15,SUV,1,14.126343251333761,-14.34017455187608,-11.791252769866693,-12.64543278866609,0.0,0.0,0.0,0
24,1.9231905937194824,4.872994422912598,0,26,27,SUV,1,31.09088402809062,-13.34719840139848,-10.91516556324956,-11.620155876284219,0.0,-0.7515472514474009,0.0,0
25,1.8272076845169067,4.500359058380127,0,35,36,SUV,1,29.443826319094057,-0.0022456446430674415,4.124174599015112,1.298899583438892,0.0,0.0,0.0,0
26,0.6938765048980713,1.6205644607543943,0,23,24,Bicycle_P,1,21.4179096777465,-6.987299435220754,-6.749033132550289,-6.872022890175192,0.0,0.0,0.0,0
27,1.789574384689331,4.508172035217285,0,20,21,Car,1,22.777271676189493,-13.587482875741228,-13.19291930998268,-13.458159487696632,0.0,0.0,0.0,0
28,0.6608887910842896,1.632277488708496,0,65,66,Motorbike,1,46.40671779001785,0.0,0.0,0.0,0.0,0.0,0.0,0
29,0.2484510093927383,0.2484489679336547,0,2,3,Special_Truck,2,1.3462123579413119,13.275025509500198,13.275834980024493,13.275432320103482,6.72185610220057,0.5063535356214653,3.764165205602122,0
30,1.791024923324585,4.542701244354248,0,83,84,Car,1,40.78002803890977,10.715283474103774,12.416499925651799,11.491539600743668,0.0,0.0,0.0,0
31,1.772442102432251,4.456210136413574,0,13,14,Car,2,7.777065910648091,13.33391214075743,13.710389414988446,13.476327619475784,13.013063780002938,0.9491388892117696,5.901908496330343,0
32,1.767585039138794,4.493116855621338,0,11,12,Car,1,12.514768317858005,-14.263579361412614,-13.723588200099048,-14.007808257081317,0.0,0.0,0.0,0
33,1.8470174074172971,4.577702045440674,0,20,21,Car,1,25.172484642877336,-14.84816901336024,-13.295607468234577,-14.09687360548091,0.0,0.0,0.0,0
34,1.7828720808029177,4.427900314331055,0,168,169,SUV,2,68.1953002668111,2.2028400559822994,6.035572183959737,4.468325823811568,0.0,0.0,0.0,0
35,0.7349305152893066,1.6131466627120972,0,149,150,Bicycle_P,1,70.51094516227825,-2.6352369841687344,0.28763875267457767,-0.8767465070421664,0.0,0.0,0.0,0
36,1.854955792427063,4.6522979736328125,0,8,9,Car,1,9.104082216486537,-15.489764443640194,-15.489034593940756,-15.489419017285545,0.0,0.0,0.0,0
37,0.9772793054580688,2.032898426055908,0,53,54,Bicycle_P,1,31.67376490083631,-0.01499961225409605,2.0912806896827942,0.4733198346628371,0.0,0.0,0.0,0
38,0.5,0.5,0,2,3,Pedestrian,1,1.4652825384163495,0.4031705856305285,0.40353843513641424,0.4033613277927617,0.25414785572588133,0.630373010293926,0.09349894679425375,0
39,0.7825601100921631,1.6819334030151367,0,8,9,Motorbike_P,1,5.184619349218103,3.0835994201103976,3.0836285330331163,3.0836102438624233,0.0,0.0,0.0,0
40,1.855059027671814,4.650453090667725,0,38,39,SUV,1,26.577077464731452,0.8281534619569401,1.4603402617885264,1.0657724541278752,0.0,0.0,0.0,0
41,0.7878562808036804,1.7053407430648804,0,13,14,Motorbike_P,1,8.099355435008743,-4.019910677869476,0.0001226706575426004,-0.2870909992351594,0.0,0.0,0.0,0
42,1.7554817199707031,4.436718940734863,0,3,4,Car,1,2.0957479043536718,-0.0003128537051072186,-0.0002332206059136555,-0.00027301396405645956,0.0,0.0,0.0,0
43,1.8137247562408447,4.401968955993652,0,10,11,Car,1,7.172427884018633,2.655883944787441e-07,4.3890224170014e-06,2.23586952882272e-06,0.0,0.0,0.0,0
44,0.7782400846481323,1.704121708869934,0,29,30,Motorbike_P,1,12.554774612555619,11.498678810036516,12.348671439855336,11.788532868880036,0.0,0.0,0.0,0
45,1.8167898654937744,4.516406536102295,0,85,86,Car,2,29.9005043296093,5.783190236265391,9.771514843343263,7.234971871253666,9.067860827149179,1.2350412532690507,0.0,1
46,1.9564690589904783,4.58405876159668,0,44,45,Car,1,6.395290474325553,-0.011664495736005344,0.005158534481473804,-0.0010091300312013208,0.0,0.0,0.0,0
47,0.7022010684013367,1.5520931482315063,0,5,6,Motorbike_P,1,1.0061257906351564,0.0,0.0,0.0,0.0,0.0,0.0,0
48,1.8620100021362305,4.610724449157715,0,14,15,SUV,1,7.683813327572195,-9.61797036155087,-9.607781241086371,-9.613871883456083,0.0,0.0,0.0,0
49,1.7748132944107056,4.467230796813965,0,34,35,Car,2,6.198263261349309,5.931714800010879,7.185161167351252,6.544042450027792,3.5120798150507175,0.5146515041434847,0.0,1
50,1.8221337795257568,4.472103118896484,0,20,21,Car,2,2.528444501229748,4.606310482807494,4.813277050149188,4.73646967612263,0.0,0.0,0.0,0
51,2.7694942951202397,10.32132625579834,0,15,16,Car,1,7.119232005308706,-14.088945817157239,-10.005979698049238,-12.049504119040561,0.0,0.0,0.0,0
52,1.806028127670288,4.543116092681885,0,19,20,SUV,1,8.375282892130926,-11.287999175474088,-10.807974685279582,-11.099669617135394,0.0,-0.5034761012761333,0.0,0
53,1.8386605978012085,4.530801773071289,0,14,15,SUV,1,7.525646272673872,-13.167031913139327,-12.994170898721892,-13.131034278285798,0.0,0.0,0.0,0
54,1.911420226097107,4.464873790740967,0,9,10,Car,1,1.303384853961517,-0.040686693446066166,-0.0007621603627062782,-0.006335907288971774,0.0,0.0,0.0,0
